0,-0.09699402641223667
1,0.10190522968038446
2,-2.4967625346199687
3,-0.4502255462061081
4,-4.065574189855912
5,3.7138113370140977
6,0.6472497877548453
7,0.36202972514244425
8,-0.15005564213071615
9,-0.7432057769782356
10,-0.9103808387662109
11,0.1240034291249077
12,-0.2420443213680592
13,-0.3067304400882378
14,1.1188405748627246
15,0.046523141007113133
16,0.26064695884809524
17,0.4623908407821849
18,-0.260509606932707
19,0.844404241284398
20,-0.024726258354136613
21,-0.5537054668837906
22,-0.006612356074538183
23,-0.11673670723921531
24,-0.4235973911302911
25,5.298300491893375
26,-0.2283184613894567
27,0.4458825837524728
28,-0.1798630245151344
29,-2.8806721028537137
30,-0.029506576999483513
31,2.5154867648800976
32,-0.004064918272373319
33,-0.05448882488609949
34,9.354095504484256
35,3.402967343347033
36,-0.07918977315227192
37,0.0929233516550236
38,0.06333897809680214
39,-0.6452766321010889
40,-7.318394418680752
41,-0.15009212057727073
42,0.17572005849421352
43,-0.11863166825605731
44,-1.6319351451341542
45,0.43695098374992086
46,-0.18403842163632667
47,-0.9074368281042855
48,0.00034304687430145725
49,0.9042408582385781
50,0.23162625145697952
51,0.09835749537936245
52,0.28333916805180115
53,3.1486102605342845
54,-0.08170847810494403
55,0.9487570484828516
56,-0.6063674708650373
57,0.1396302318569118
58,0.29043607159987916
59,-0.12487278391863582
60,-0.11378575448849612
61,0.38376741511929136
62,0.21306393375686336
63,-0.083455066172246
64,-1.7645658946984137
65,3.2017755263844565
66,-0.23727077861937218
67,-3.267685686920959
68,0.42972901319314283
69,-2.706937543323996
70,-3.3366941880271046
71,0.2623776187981388
72,-1.2079507601317943
73,-0.052313017117952165
74,-0.04218442943668682
75,0.13542408645153048
76,-0.4548564728868465
77,0.11335795014553396
78,0.06833713861803226
79,0.0695795450825244
80,-4.57581339450262
81,3.22316882927189
82,0.07249112683930292
83,0.5223243059124769
84,-2.0884126706130095
85,-0.2138305269492169
86,-0.15088467872786474
87,-0.3248624063017511
88,0.012892548117103317
89,-0.7845199511412223
90,-0.158682982163009
91,-0.3298424127046019
92,0.13411660415539095
93,-0.12314448187814074
94,-0.2167253417392807
95,0.40980334405000274
96,0.3874307913106804
97,-4.0218578076075415
98,0.04558548758892966
99,0.892711772495871
100,-1.6573011411655152
101,1.3443557211377992
102,1.569446632976557
103,5.304023504870596
104,0.9504362376518354
105,-4.117570645927495
106,-1.9128010259544679
107,1.1263829596935617
108,3.591075456404087
109,0.38712565619002814
110,7.389267029197132
111,-0.6413310156850154
112,-2.0261433275106047
113,-0.6308023177003027
114,0.7508731548482804
115,-3.534375959181777
116,0.021779232467785417
117,0.38456389297495364
118,0.12411465086274803
119,-0.6389175030475447
120,0.3943366872619966
121,-0.05503845631395355
122,-0.20700511482717351
123,-1.2888780575123744
124,-5.045912280512554
125,2.8704164634523144
126,-1.930578232342274
127,-5.858094529816102
128,-3.199930660624494
129,-0.052862959872148466
130,-0.07790492054311168
131,0.7877208331043676
132,-0.405412447013047
133,-0.22264954681037732
134,-0.03812343411042699
135,-0.1406486504209776
136,0.0503498585673242
137,-0.0072410977039301105
138,-0.626740288418705
139,-4.100945545282654
140,-0.5281245139096427
141,-0.6625942172404393
142,-0.3163757670266629
143,0.12283772146095848
144,-4.494707369895575
145,-0.7331510315337709
146,-0.393468975288503
147,-3.534529886182524
148,-0.5485963751210874
149,4.760059031629044
150,-0.2916965957844089
151,0.05542320140777216
152,0.0017758607534545945
153,-0.20860115363417808
154,-4.000645624587197
155,2.8128262703946043
156,2.197963449030582
157,-2.4856765867936703
158,1.470565350421354
159,-4.410842834424298
160,0.00321336714550835
161,3.267533911698774
162,-0.022903349246098492
163,-1.8164732895424094
164,0.002207098917521466
165,-0.648263837265161
166,1.2747405195207335
167,-0.7715394533380415
168,-6.220310921741232
169,-0.14934247666393885
170,6.044787840563064
171,-1.515763129122782
172,-4.076351792832611
173,0.18189709611145494
174,-0.13040479007757616
175,-0.21290264497498962
176,1.660843672822633
177,-0.08699025944025987
178,0.5772123606832187
179,-0.2667034420805672
180,0.12638795977303197
181,-0.0936456025080588
182,0.1441502667682168
183,-0.08111781571280213
184,3.5088115325654448
185,0.6361098665141526
186,0.4022186234409091
187,-0.35863169433823716
188,-0.28693039967538425
189,0.7527022163770349
190,-0.06927917806525935
191,-0.17969241109925255
192,-0.20021313716843014
193,-0.9839687940801625
194,0.35846144583629425
195,-0.0709087859511025
196,-2.2848515762868074
197,-16.084875768700343
198,0.1348262928027149
199,-4.033494336116609
200,0.18875465079643922
201,-2.2952579322561784
202,0.635264869924049
203,-0.04619598151966775
204,-1.7317483809287904
205,1.538028006510043
206,0.7541356084524826
207,2.42043697726173
208,0.6298925630937446
209,-0.05632309560084347
210,-19.89969715926521
211,-0.34026245247949494
212,0.22394861710808983
213,1.5745264762820474
214,-0.12286703806954997
215,0.0946256601101292
216,0.11577012495193534
217,-0.14354125610971094
218,0.09094989469255477
219,-0.27101907037946754
220,-0.08330238056905728
221,0.49060065376999473
222,0.1044134660291699
223,0.028100366619097865
224,-0.056839531604903945
225,0.02469292064227678
226,-0.15192717308073045
227,0.26979703329173693
228,-3.965353704966038
229,0.07555072926916173
230,2.1010306338048395
231,0.6152323167348186
232,0.10228127073496582
233,-2.8895343660784416
234,0.10706309263017223
235,-0.18986047743819653
236,0.025079379833186977
237,-0.0799737141640435
238,0.12439825113979164
239,0.2144185803040879
240,-0.18286202309342714
241,0.7821536993078553
242,-1.3210067100897502
243,-0.6087945965176313
244,-0.18687508727657587
245,0.08388141760845731
246,0.11674437532519732
247,0.3599745986399284
248,-0.10764931503602686
249,-0.3890949315291285
250,-0.2250350048156785
251,-0.08605869602897653
252,0.29619861025363814
253,-6.273759279994768
254,-0.12060872069278047
255,13.571925099672884
256,-0.2585489779240106
257,-0.6620981103026378
258,0.16409367873678396
259,-0.053853786803923255
260,0.07834994427900407
261,0.39448317087584045
262,0.11356416600136375
263,0.32748603313190566
264,0.08551068686980821
265,0.08962272021523555
266,-0.037626116295996326
267,0.028281550662632073
268,-0.10497927416299717
269,0.2787220077191554
270,-0.3719294277768919
271,0.05516994174383116
272,5.822477589879175
273,0.18794602811658478
274,0.18882772441332563
275,0.01596327409542937
276,-0.021374579077170587
277,-1.0108106523292613
278,-0.2050229779049308
279,0.5559973106858556
280,-1.301325102631745
281,-0.40072196820729
282,0.257368618099008
283,-1.006407622898708
284,0.21483570807916585
285,1.0926247162986935
286,0.1166996571667217
287,-0.595149783317629
288,0.709208949509654
289,-0.8162546784039781
290,-0.9480011098466397
291,0.42898609526988973
292,-0.19867560502281473
293,0.7191055678420828
294,0.11080847632601944
295,0.08898195032076425
296,0.11079617887735371
297,0.38152455411424546
298,0.05948099234474284
299,0.15645744771625988
300,0.23818659898734038
301,0.19460692711725944
302,0.6962722578514028
303,-0.10238524215037614
304,1.9206273327683752
305,-0.02421928551810501
306,-0.300275443417407
307,-0.15770752693307866
308,1.544585633825894
309,-0.10383196263137508
310,-0.14702716579971215
311,-0.696577674895525
312,0.357593204364715
313,0.3015744968007008
314,0.08050388892491658
315,0.05806566750009855
316,0.1909062827626864
317,0.015138632804155366
318,0.4247359092036883
319,0.15082439333200454
320,-0.18042054884135794
321,-0.024675622582435608
322,0.015084987878799439
323,-0.19434458265701932
324,0.09594057401021328
325,-0.0067911714315413985
326,-1.4613648483374468
327,2.967351289194388
328,-19.980155100258223
329,0.9486790499649942
330,1.290909573684136
331,-11.517662428800637
332,1.0528586727101357
333,1.4502014920425912
334,-1.5595700948693167
335,2.732836514494071
336,0.2813168715685606
337,0.00483085302015146
338,-2.772016968671233
339,1.2166249064728618
340,-0.4030301289788137
341,-2.902769406613273
342,1.1018335522928586
343,-0.2740755824837834
344,-7.865764477627817
345,0.07795887190929231
346,-3.018690047448399
347,-3.4001549519385055
348,-0.09367741035246883
349,0.22308770995975163
350,-1.3317284458704912
351,-0.11610999503172936
352,-0.3561798812965814
353,-0.1219530346997395
354,0.8058210481547272
355,-0.18287443107797116
356,0.1253850921678047
357,0.22594540086532433
358,0.12267996966644812
359,0.6843313554156946
360,0.12576132659507192
361,-0.17427408642796158
362,-0.12006295747273726
363,-0.04817920119843014
364,-0.3217951171740575
365,-0.17839857717519103
366,-0.10282902750327594
367,-0.32021491214187847
368,-0.21694304956693788
369,0.03339081722851916
370,-1.776962181239287
371,0.8900522547855871
372,0.3259361745520437
373,2.838334601040636
374,-3.2426554775770455
375,-0.18755275817729852
376,-0.10550424292062721
377,-0.011998915956549658
378,-0.0821695993518612
379,-3.525513710698336
380,0.041977844938749814
381,0.19591185656910662
382,-1.953076890464672
383,0.3125386683891218
384,0.10062030057112377
385,-0.2508234806417022
386,-0.07116567070285496
387,-0.2657535064391595
388,0.17690444737672806
389,0.12055914116402477
390,-0.10577184359232585
391,0.31858298043601585
392,-7.750864399408236
393,0.02598362302260284
394,-0.4238437432771509
395,-3.6825128554599056
396,0.9647456622520015
397,5.318857917716984
398,2.7346493155235896
399,-0.30769196137334803
400,-0.8989783498444619
401,1.1193777358703907
402,1.8308670628480286
403,-0.5825697325577494
404,-4.204312321427491
405,-0.14451068662262212
406,1.3554621716796342
407,0.34611603644831734
408,11.724019312347325
409,0.04731227835894364
410,2.294589071383204
411,0.04931255365566667
412,-12.216139020659739
413,-0.1706180149223655
414,-3.7896977116398833
415,-0.23875253633311028
416,-0.4439151258786296
417,0.09054977290409927
418,-0.1080710340611404
419,2.7899639138636907
420,1.4988369188980868
421,0.692874807644542
422,-0.3714631858599508
423,-1.6304744772684596
424,2.1847609581502336
425,0.05186046525159327
426,0.5845520562640256
427,7.686005405564371
428,0.5478593018347359
429,0.5380174915581393
430,0.31429779910454275
431,-1.2766072276476734
432,0.08235746607366945
433,0.564718000591074
434,0.07066031291227166
435,-7.963943169867722
436,2.055575910703798
437,0.08467704751698568
438,-0.184995743365016
439,-0.2346027604692305
440,0.13996258428669534
441,5.506560864991662
442,0.3022417605231264
443,-2.2412672083939467
444,4.107886072698845
445,-2.3627038551311066
446,1.9054814098220958
447,0.4056990388787199
448,0.12746124401019188
449,-1.4537143333441538
450,7.441265605050769
451,-0.16442406383963926
452,3.450195125135724
453,0.5230471188274047
454,0.6694514673942953
455,1.619676714451028
456,0.14405233476945797
457,2.859631577043304
458,-1.0185100368095543
459,-0.0868094608966506
460,0.18373215427466977
461,0.24328544421911524
462,-1.9284504449247226
463,1.7248691396239642
464,0.04483782023623159
465,-0.5654059310968478
466,0.15511178241908966
467,0.007186198785363255
468,-0.210089671561218
469,-0.03788302291130397
470,0.006355425016954519
471,0.21179558447708285
472,0.510548921455332
473,-0.13247811266143494
474,0.06490168755300753
475,0.10169262736438517
476,0.48776605778461996
477,0.14101760311029163
478,0.1955258548783604
479,-1.7984916942304154
480,-0.1787523136572266
481,-5.420694936796887
482,0.3041843864853793
483,4.080016905780455
484,0.120409841365957
485,-0.04118766136440778
486,0.029239058538754154
487,-1.3680115269807478
488,-4.179590013824903
489,12.41473431342638
490,0.015186575081164241
491,-1.3767362993206915
492,0.16212115553607873
493,5.39072324813654
494,0.9366075971949612
495,0.7520101913522012
496,0.037480114977248985
497,5.997462041719881
498,0.7561202602281507
499,-1.9779274365686434
500,11.525234601747735
501,-5.811978094170111
502,-0.8803062188907158
503,-0.19763147981660342
504,0.1532839810834806
505,0.6513919432819422
506,0.0016551396586085806
507,0.1068904589778261
508,-0.3709168982032516
509,0.23696891280512017
510,-0.17962770160585628
511,-0.1572055359222001
512,1.879909968485208
513,0.025030710576068788
514,0.06527398910208528
515,23.418130771364332
516,4.9694046128774065
517,0.0377686581507381
518,31.06610904999155
519,0.07119647871356088
520,4.67947296887819
521,-3.0180047173150952
522,0.11290545981551078
523,-0.23867037024616972
524,-0.5946643509436399
525,0.3699608670018885
526,0.33575275689448364
527,-0.27336490570736105
528,0.0009938665891240928
529,-0.15286158556118606
530,1.9272707749285474
531,-0.09613621532917027
532,-1.2804006444462477
533,-0.3872771108911063
534,2.3249384050490334
535,0.04177110409364104
536,0.02528961114585404
537,0.5011271362813812
538,0.15701262950897288
539,-0.023583754408173264
540,2.713828918716172
541,3.1676635284005896
542,0.18662848711634678
543,0.36606963767476375
544,-0.09735467766101147
545,0.3222697890906905
546,0.43467238593536117
547,0.0906227081393202
548,-0.08726445925422013
549,-0.0464766268307964
550,0.02036563903093338
551,0.14017675808475671
552,0.2514317168931787
553,-0.22082827525834242
554,-0.2878546250363191
555,0.0378440120878319
556,0.10174615730841956
557,-0.20079913079971445
558,-0.8412827339256181
559,1.2518604932624537
560,0.9645057160678939
561,-7.715840904779422
562,0.15447629415042077
563,0.34800096063409003
564,-0.3854461654943103
565,71.87879618258094
566,1.1397511292248965
567,1.6466607563585665
568,0.9300512818134545
569,0.34230531492891414
570,0.4052172240102664
571,-0.8992656801904862
572,-0.23856327023046714
573,-1.2353513779429097
574,0.04393807859548057
575,0.5268920103204436
576,0.0773013054082791
577,-2.1420874673717964
578,1.5887435616343282
579,1.4581343644997105
580,0.017893073533195997
581,-0.021306649021183455
582,-0.46616013128853717
583,-1.7114405152104761
584,-1.0135180145007325
585,-0.9763760558562352
586,-0.0419793149883238
587,-0.1303500524314586
588,-1.2462724119250197
589,-0.2248605762453129
590,0.9661553566382888
591,0.19632543434078495
592,-0.2578948467659453
593,-0.12581962833258636
594,0.21156269727895657
595,-0.4411912190204021
596,0.0025254118469698883
597,-3.5780879633695197
598,-0.10832720119506122
599,-0.3138769259972226
600,0.30291370616760105
601,-0.22853818420553576
602,0.01971455862124761
603,0.1454046033322811
604,1.8616862559885097
605,0.1275430609782537
606,0.2917187155282591
607,0.24411042896099389
608,0.16719457500148563
609,-0.5950242260769149
610,2.885543135056408
611,0.11129420371726155
612,-1.690515872781786
613,0.11959878360697379
614,-0.19311934014161425
615,1.0176634487007201
616,-3.9435120575314313
617,-0.11297180900971093
618,0.04497268733878931
619,-0.18529380397327855
620,-2.2284835010847472
621,0.13535392574934424
622,0.052918008164063696
623,0.050428343515523014
624,-0.1082302573392705
625,0.11057626775905192
626,-0.1690216584525994
627,0.1496576830179644
628,0.0263500971894094
629,0.07327670446262952
630,0.05188112887716064
631,2.6273098693205004
632,0.10684119061165802
633,0.1208062257100361
634,-1.1907472866661466
635,-0.34875776708401346
636,0.310809003505104
637,0.7187478479743126
638,2.37288966375163
639,-0.5534593090167619
640,0.4504695751903758
641,0.04566010442213156
642,-10.437318754377097
643,2.0667039629004043
644,-0.14117873830127792
645,0.03472285030099253
646,0.04871515202879284
647,-0.05306672481322797
648,0.2649280136761566
649,2.861332800366957
650,-0.005453863793809433
651,3.7926235840393927
652,-0.08922664056881331
653,-0.17453389363363386
654,0.08081837299590308
655,-0.0020744741739084317
656,-0.21419432987865245
657,-2.764357366668992
658,2.8199407327881696
659,-0.19851595564996388
660,0.3118600765067034
661,0.3169557604783525
662,0.06922936602495611
663,-0.2673164805397391
664,-4.858261591705378
665,-0.2602411744495233
666,0.04697525530937128
667,-0.25695088906378866
668,-3.3149664077269487
669,0.01862348172489874
670,0.19942123146953844
671,0.4441417163375566
672,2.2579804385567814
673,0.013054054295980676
674,-19.292253377482893
675,-0.04244330693027223
676,0.21700997345721285
677,0.06524684736574879
678,-3.6883361084594832
679,-0.6449731421986447
680,0.15284324877575273
681,0.2856436916360508
682,-3.6153821149360583
683,0.08609466207875205
