0,-0.09699402641223667
684,0.20843693902679658
685,0.058976909838065694
686,0.7327870206738831
687,0.0038873342577668765
688,-0.1933057230868447
689,-2.2355547914696974
690,-0.5403393300302619
691,0.5062866218810086
692,-0.11669870526011437
693,-0.03686828484934873
694,-0.04409747842966377
695,2.1240190092807096
696,0.58348753075558
697,0.9790482178453507
698,-0.06285884131568006
699,-2.3544329033403297
700,-0.09359210342246722
701,-0.11047587904977263
702,0.1703799914561993
703,0.10982600543011359
704,-0.011543693780474013
705,1.539573692923174
706,0.15352798195942036
707,-1.833946603671969
708,0.026527436544999245
709,1.808569148830232
710,1.2093660502088066
711,0.05398197589520354
712,-0.9760708920886524
713,-0.3835186021156005
714,-0.09325502043986186
715,-0.006714514574893353
716,0.19367078069105143
717,0.07378375858158202
718,-0.14639821232573622
719,0.15088633924488024
720,0.08632511630084991
721,-1.2244690317051663
722,-0.12511998107393082
723,0.14969940246028274
724,0.06801596888732699
725,2.071607401786362
726,0.158248652791796
727,-1.6966566696110021
728,11.235565095015863
729,0.0027019591959439523
730,2.50253497488499
731,0.3454229585798051
732,-0.3947332117284834
733,-0.8385817651970683
734,0.11819571735140925
735,0.06181308859001243
736,0.25059224685721043
737,-0.30129968988549083
738,-0.10813772863316444
739,0.18569772398701995
740,0.024799929132814213
741,-0.09417934633605303
742,2.4377051218861956
743,-0.10043018750704201
744,-0.17872065912791488
745,-0.37257823416052815
746,0.1468464575672139
747,-0.1387289066649828
748,0.0401755462222809
749,-0.3498777834937149
750,0.18267305336474543
751,0.03441989099898516
752,-0.03792497391652129
753,-1.0443570453973734
754,-1.6730438394070308
755,0.487334533784815
756,1.3107848304548648
757,1.059275192366446
758,4.5553997188107955e-05
759,0.19417579365992121
760,0.8119598011995852
761,0.14744395523269607
762,-0.5375880931174075
763,-0.08225032406692966
764,0.06547893152267838
765,-0.4388290805843705
766,-1.6594393765875641
767,1.4987950035027249
768,1.1773882376367055
769,-0.0777780732990171
770,-1.1624233782519848
771,0.9591515354099556
772,-0.024227587483801473
773,-0.10672488416356221
774,-1.515563185830221
775,0.08154165891143444
776,0.18203243476903785
777,-0.18234710993034847
778,0.062442634290755444
779,0.0231942808377274
780,-3.979235643068811
781,0.024549611611291766
782,-0.11904788677478184
783,-3.411259085108759
784,0.41140444723690356
785,0.21310276529125077
786,2.763385453856457
787,-0.05955857864396421
788,0.07909580413252115
789,0.5492385533086539
790,1.1622217394411565
791,0.27833689485366153
792,-0.47922013460535406
793,0.021018350987530354
794,-0.10602002055320554
795,-0.40793049906186146
796,1.3746837105514715
797,0.03579394528375511
798,-0.25876769165862845
799,-0.5900711648476621
800,0.4661201376538277
801,0.07524953619836197
802,-0.01893307687587367
803,2.6798255797027197
804,-0.09507108102681437
805,-0.06845740243306864
806,-0.021978761038129353
807,-0.19518855683280284
808,0.20418692200200894
809,0.06741841732168724
810,-0.11054388522264465
811,-0.04425663933905829
812,-1.287930564826517
813,-0.10130746348387826
814,0.04651633811833259
815,1.9596911991950494
816,0.028936040519223147
817,0.11353140329727769
818,0.1140289517121649
819,1.6811388863351873
820,4.857838068941662
821,0.07281534356867875
822,0.10558391072815236
823,0.09540104531639979
824,0.04527573078178951
825,-0.030621312559727207
826,0.7503732768404159
827,-0.11110320727605844
828,-0.5884073401818265
829,1.0705993262630575
830,-0.1336776183888863
831,0.0019490442034414933
832,-0.09331664407175896
833,0.23350345192999764
834,-0.013784674515651811
835,0.07953995163931418
836,1.2271091344786478
837,-0.09765255735211818
838,0.041829700685351176
839,-0.04755704415911168
840,-0.10164636050682627
841,0.022272641742893028
842,0.018908577873207832
843,-0.01031764340288343
844,0.05487507708230623
845,-1.7202397214923622
846,-1.8122057340202293
847,3.1609914988836407
848,-0.06222534530121872
849,-0.03718703032412425
850,0.22045013960296272
851,0.04082438022305723
852,-0.03892454694084033
853,0.0014841219514285815
854,0.311518006371413
855,-0.14800654295369592
856,0.04694721847784725
857,2.264136228595468
858,2.1389150776901715
859,0.021646952597969477
860,-0.10969123274188254
861,0.31305004140023507
862,-0.00410020307075077
863,-0.07768510518881158
864,-0.08891314430955694
865,2.5663299189405433
866,0.09883714042765254
867,-0.047598396928303074
868,-0.39247843071131383
869,-1.4117707138366768
870,-0.39039944022062323
871,0.0647542665334792
872,0.2533897714970256
873,0.5360321884504173
874,0.2347846702773495
875,-6.900462122210471
876,-0.12096932475884992
877,0.12783550589550335
878,-0.17656975304971637
879,8.126265449746143
880,-0.03705018621188477
881,2.6789941421358283
882,-0.06933547674928679
883,0.032878512447844815
884,-0.6230687761589707
885,0.270840446352031
886,0.05258458128675253
887,0.028531349522381788
888,0.16392343788470498
889,0.24755879926090835
890,-0.031934544882763774
891,0.02289136672313058
892,1.0222869795081806
893,0.0094058417442587
894,0.016991516126351296
895,0.14885388493272936
896,1.3699693480013442
897,-0.024108461385882643
898,-2.041915362295231
899,0.0766822965698187
900,0.1292378979462228
901,-0.14357823578123619
902,-0.016051507330697254
903,0.09084315859957617
904,-0.3230165703624152
905,-0.1451417683059541
906,-0.01659556210706796
907,-2.041432637575493
908,0.02739875191881159
909,-0.02685747722304465
910,-0.06626439107449186
911,-0.22644005284128071
912,1.1697325711576316
913,1.0741129690639808
914,-0.08062392740578919
915,-0.06634130878222398
916,-0.016908269356432963
917,0.27227119579053277
918,-0.1535335510682368
919,-0.07961939822027185
920,0.14988596916462787
921,-0.13639870970196172
922,-1.8188688216396562
923,-2.268351019572765
924,0.16450137599640585
925,0.4344388515836879
926,0.14321386777868003
927,0.045778658180552156
928,-0.23269348990997968
929,0.5454010767447774
930,-0.3427807719895706
931,-1.0058513258216104
932,-1.5464877075593602
933,-22.305586052124667
934,-0.07166167074815366
935,-0.32127088959820566
936,0.5973108523696586
937,-0.5218997328000115
938,0.11772031120431166
939,-0.2420455065503726
940,1.163984699387629
941,-0.11236121292995449
942,-0.2194602598908053
943,1.4888741691188898
944,0.427536336525994
945,1.2601338404532574
946,-0.04604667482676632
947,-0.11560068783001043
948,-0.05514536123898021
949,-2.327331749210316
950,0.02572522033494048
951,0.04269199077728748
952,0.8034710382766206
953,-0.09258385398256902
954,0.4192555372596568
955,-3.8880927879079237
956,0.03794592924202031
957,-0.12626903210663537
958,1.2398662516538024
959,0.0935586448154633
960,0.9566660116515928
961,0.07956714498588251
962,0.11030093648788959
963,-1.1441946060228323
964,-0.055844392373076826
965,-0.05636345664364247
966,0.0629554224999083
967,0.10876149863396072
968,-1.551813237721399
969,0.16956416601001364
970,-0.09269372468729671
971,0.12239214620540224
972,0.07472159997802616
973,-0.006928738410291166
974,-0.12998335800715116
975,0.0129229893901235
976,-0.12290619236957052
977,0.11393199823196483
978,-0.6421495313479378
979,0.11476605227402009
980,-1.0388815885041671
981,-0.3915916615609907
982,-1.5246816619846262
983,-0.49346264588627187
984,-0.09513239978985742
985,0.11427117451692842
986,0.1955520991476381
987,-0.04040887945169137
988,0.20685896833679185
989,-0.014336206515630088
990,0.15973104810624744
991,0.015116026241412327
992,1.0060962117557208
993,-0.4878543973428805
994,-0.10172652903555293
995,1.2736612948612824
996,0.2663624607307914
997,-0.2164003758733846
998,-0.19599819396422996
999,-0.16713582147905678
1000,-0.03698616738583951
1001,-0.03239973341217895
1002,0.19723045607832623
1003,-0.1962472944423401
1004,0.40421006224369194
1005,-3.757750047799315
1006,0.496022315961333
1007,14.186618894485445
1008,-0.03954165558187318
1009,-0.006680392927470773
1010,-0.442111905909178
1011,-0.9989600880903861
1012,0.13804203368252577
1013,-0.22542538535981294
1014,-0.2781294684832119
1015,-0.15306186132185454
1016,-0.39473126349845794
1017,-0.09725789730643253
1018,-0.16345778850497178
1019,-0.06642999496934862
1020,-0.07284387215177049
1021,0.018451588058102666
1022,-0.08331299075778892
1023,0.28326739511761234
1024,-0.2940533013127303
1025,-0.07884005376005612
1026,2.3802440096524453
1027,0.0847582689560871
1028,-0.12456239163187396
1029,0.22610535008880095
1030,0.391226232118394
1031,0.17797662033707032
1032,0.034603224091673226
1033,0.1598050965373659
1034,0.05010771269991589
1035,-0.8195780748105185
1036,-0.11130922536549406
1037,0.30727767904301495
1038,-0.035707729514858025
1039,-0.09606598810202438
1040,-0.5235529864535996
1041,0.1630561944525349
1042,0.010259375146021432
1043,0.7375218445005431
1044,-0.2816990579555447
1045,0.01109481504275512
1046,0.08461029502996098
1047,-0.21875304304503507
1048,-0.02563070226584993
1049,0.010719687628140184
1050,3.7125596358475073
1051,-0.16814695278512773
1052,-0.0387829286653717
1053,-0.4668365148633559
1054,0.14651770106320328
1055,-0.04671630436087072
1056,0.11860426415314577
1057,-1.7202625995861125
1058,2.2722222473486604
1059,-0.11428416548988024
1060,5.956098696690393
1061,-0.04606400141140815
1062,0.07999395432696776
1063,-0.3625842792642591
1064,0.015839130882098592
1065,0.058541707362261754
1066,-0.13481878656975965
1067,0.05883121352355071
1068,-0.14156788492634131
1069,0.023996658469756463
1070,-0.005630370901841767
1071,-0.062121265996696214
1072,0.27490121092826847
1073,-0.1213739069799582
1074,3.764447029089479
1075,0.3685901663090893
1076,0.09195800169130355
1077,0.17758500301157862
1078,0.36523738338434364
1079,-0.08342867912415386
1080,-0.12581779814224014
1081,0.4265172176634527
1082,-0.009457146199080549
1083,-0.22657944973049476
1084,-0.09290681983748073
1085,-0.15601765312294447
1086,0.09624614234973403
1087,-0.06319986254716241
1088,0.3971327420148251
1089,-0.012940130713559483
1090,0.01464266659486384
1091,0.5997234153362418
1092,-0.013539694839467604
1093,0.04712246317446139
1094,-0.16779901064896877
1095,-0.011544461946020117
1096,0.07025667871469826
1097,0.15185672469530495
1098,0.19787437225180232
1099,-0.03195445439716119
1100,-0.6731451650130718
1101,0.28905949155356814
1102,-0.46036845835445384
1103,-0.2164889073969789
1104,-0.39943343750540705
1105,-0.3181075633822729
1106,-0.175908882962176
1107,0.0862483045403375
1108,-0.15705644398738816
1109,0.02547675114543987
1110,0.5251869690948903
1111,21.35318458555321
1112,-0.027388722635805607
1113,-1.6556388332850172
1114,-1.986036373551057
1115,-0.18241479375354477
1116,0.15709699043324388
1117,0.002452893350285498
1118,0.5096094672528118
1119,0.47338114413084137
1120,0.09759982114149655
1121,0.19255457221147482
1122,-0.021236923336982683
1123,-0.14083147569641977
1124,-0.18490452260290718
1125,2.0957528036808073
1126,0.08837105662714784
1127,0.12176177104314179
1128,-0.05283892438824296
1129,2.2516257008614806
1130,-2.0056928454978182
1131,-0.0011070445487196892
1132,8.61587382703377
1133,-9.811954845590147
1134,-0.0457851554215722
1135,-0.031469188738265076
1136,0.07775432053082719
1137,0.009563708588696804
1138,0.021467742639833885
1139,0.6445759842151498
1140,-0.27880469260402
1141,-0.06206094066565128
1142,-0.14958527128590807
1143,-0.1310253983745194
1144,-0.07413345448585461
1145,-0.005375738242476776
1146,-0.3203690903498682
1147,-0.027915031706894904
1148,-0.07287757651653616
1149,0.007284867266525908
1150,0.09654164021677994
1151,0.16954319505874385
1152,0.039123547539960175
1153,-0.2669358957301787
1154,0.02850935693829039
1155,0.6998152762571559
1156,0.3577029910323896
1157,-1.3469558527134724
1158,0.04917213194248689
1159,0.8984318402461516
1160,-0.731958715749776
1161,-0.18162003561498447
1162,-0.16328393139362257
1163,-7.6980566981188225
1164,-0.1523438774915121
1165,-1.2917734616942653
1166,-0.1664921607769732
1167,-0.0600907983999908
1168,0.05917639169074391
1169,0.2855149387868551
1170,-0.1660178477936218
1171,0.16032557446496867
1172,0.09543091737637042
1173,-0.05572369712059905
1174,2.915324977601949
1175,0.07523151009442397
1176,-1.0621877799372972
1177,0.912030924420651
1178,0.0963568827247703
1179,1.6654258049201114
1180,-0.11859733234400666
1181,-0.0833280768073261
1182,0.12776714336202227
1183,0.9482546416872841
1184,-0.049083492229207604
1185,0.09416267718831174
1186,0.46637347207833957
1187,0.1372058208343939
1188,0.22457521927710034
1189,-0.04058913305995399
1190,-0.09963076096106913
1191,0.13427213425672258
1192,-0.17801500742953066
1193,-0.09528727494337849
1194,-0.020947046883369087
1195,-0.4759547135644728
1196,-0.22491196339306044
1197,-0.05240769460797312
1198,0.5200997839211141
1199,0.49096070220480215
1200,-0.1530825219623542
1201,0.082949661255437
1202,0.08376859689681926
1203,-0.029321165911763578
1204,-0.10400080896518682
1205,-0.07139894301041447
1206,-0.24804589889390627
1207,0.20860334192310195
1208,0.08881358785244325
1209,0.8686502738841834
1210,-0.34117032065987585
1211,0.035161901327470935
1212,0.17304959339768783
1213,-0.019089555816723683
1214,-0.03546052924407377
1215,-0.2598562765587151
1216,-0.045718659950034636
1217,-0.051187401720123184
1218,35.019830020259754
1219,0.09385075105718292
1220,0.09013693329290315
1221,0.3116601276921453
1222,-0.1512496913615602
1223,0.03514761521129609
1224,0.26176298579014956
1225,-0.06195314982345128
1226,-0.04737604685357534
1227,0.21217955106758382
1228,3.3637466978573833
1229,0.13994177145768844
1230,0.04102168948321984
1231,-0.2905174477776806
1232,0.12230883859142522
1233,-0.031085536779255563
1234,-0.015556605050460349
1235,-0.36393580528489716
1236,0.1300544354355073
1237,0.14227238327853228
1238,0.0604563825685697
1239,0.18646101254453243
1240,-0.17787162354779867
1241,0.12727584368873676
1242,-0.09163584496203232
1243,0.23617370225744405
1244,-0.22443440165525316
1245,0.0050407516552544015
1246,0.10566421571770661
1247,-0.1348990796123265
1248,0.1641698614494702
1249,-0.06367202876638967
1250,0.12095460589043805
1251,0.014296860375513159
1252,-0.060816695674490495
1253,0.13186342329081527
1254,-0.1548342941123489
1255,-0.08702467076551935
1256,0.01110001483216365
1257,-0.08863141929192958
1258,-0.02652473031927608
1259,0.25529039597931913
1260,-0.3768960160242841
1261,0.11403044470818409
1262,0.01747842923996359
1263,0.2096374093604633
1264,-0.20830901824068254
1265,-0.17626029994776216
1266,0.06813744772090713
1267,-3.2437995408945275
1268,-0.014180741475411207
1269,0.2212315398804397
1270,0.06163179954725517
1271,-0.048765512502238074
1272,0.16222696184240704
1273,0.06072467755002436
1274,0.08499188043598829
1275,0.08946549979683975
1276,-0.5650268655478764
1277,-0.11873914593329574
1278,-0.16024722992219723
1279,-0.13536639975911083
1280,-0.028795906134322043
1281,-0.10636973929667448
1282,0.13600649205356302
1283,-0.09590652104222196
1284,0.24145253880930492
1285,0.0905141580038162
1286,-1.037761529368375
1287,0.7224403357069908
1288,9.252735446899866
1289,0.2148027845852236
1290,0.23371143494141508
1291,0.19389890397045143
1292,0.011018896784995985
1293,-0.25908209188085796
1294,0.3189441521452106
1295,-0.4049987610471969
1296,0.3931529914649823
1297,0.06373458833022597
1298,0.240452578775997
1299,6.279321570759021
1300,0.4301541164997009
1301,-0.19228924273970738
1302,0.0217226012017818
1303,0.10323126944082711
1304,-0.014516927305658102
1305,0.20054295424026047
1306,-0.4740247582843949
1307,0.37192594657622063
1308,0.14612277318519773
1309,0.34368225477402725
1310,5.864587358330694
1311,0.19189166080047168
1312,-0.23946493997549023
1313,-0.03112679390857617
1314,-0.0566981664308211
1315,-0.027396156905736765
1316,0.0008480919888067262
1317,-0.26314265454939234
1318,1.9296473103318021
1319,0.18288337127731516
1320,-0.08178952444033408
1321,-0.32845118476691937
1322,8.791876315154028
1323,-0.09267538007153842
1324,1.2348348213091411
1325,-0.4398183769856914
1326,3.2003971326761835
1327,0.6744839252567545
1328,0.13693297876508648
1329,0.05498611578301885
1330,-0.12266004518755835
1331,-0.018207527200305162
1332,0.008432620136409243
1333,-3.324199205159493
1334,-0.16358959993226563
1335,-0.05850306873632386
1336,-0.35825172132826993
1337,-0.021778732991439634
1338,0.1764680331424036
1339,0.0021801600787815308
